"0","# Look at the first few down (less) pathways"
"0","head(keggres$less)"
"1","                                     "
"1","    p.geomean"
"1"," stat.mean"
"1","        p.val"
"1","
hsa04110 Cell cycle                  "
"1"," 7.077982e-06"
"1"," -4.432593"
"1"," 7.077982e-06"
"1","
hsa03030 DNA replication             "
"1"," 9.424076e-05"
"1"," -3.951803"
"1"," 9.424076e-05"
"1","
hsa03013 RNA transport               "
"1"," 1.121279e-03"
"1"," -3.090949"
"1"," 1.121279e-03"
"1","
hsa04114 Oocyte meiosis              "
"1"," 2.563806e-03"
"1"," -2.827297"
"1"," 2.563806e-03"
"1","
hsa03440 Homologous recombination    "
"1"," 3.066756e-03"
"1"," -2.852899"
"1"," 3.066756e-03"
"1","
hsa00010 Glycolysis / Gluconeogenesis"
"1"," 4.360092e-03"
"1"," -2.663825"
"1"," 4.360092e-03"
"1","
"
"1","                                     "
"1","       q.val"
"1"," set.size"
"1","         exp1"
"1","
hsa04110 Cell cycle                  "
"1"," 0.001160789"
"1","      124"
"1"," 7.077982e-06"
"1","
hsa03030 DNA replication             "
"1"," 0.007727742"
"1","       36"
"1"," 9.424076e-05"
"1","
hsa03013 RNA transport               "
"1"," 0.061296597"
"1","      150"
"1"," 1.121279e-03"
"1","
hsa04114 Oocyte meiosis              "
"1"," 0.100589607"
"1","      112"
"1"," 2.563806e-03"
"1","
hsa03440 Homologous recombination    "
"1"," 0.100589607"
"1","       28"
"1"," 3.066756e-03"
"1","
hsa00010 Glycolysis / Gluconeogenesis"
"1"," 0.119175854"
"1","       65"
"1"," 4.360092e-03"
"1","
"
