"0","dds = DESeqDataSetFromMatrix(countData=countData,"
"0","                             colData=colData,"
"0","                             design=~condition)"
"0","dds = DESeq(dds)"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"0","dds"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","19808"
"1"," "
"1","6"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(4): counts mu H cooks"
"1","
"
"1","rownames(19808): ENSG00000186092 ENSG00000279928 ... ENSG00000277475"
"1","
"
"1","  ENSG00000268674"
"1","
"
"1","rowData names(22): baseMean baseVar ... deviance maxCooks"
"1","
"
"1","colnames(6): SRR493366 SRR493367 ... SRR493370 SRR493371"
"1","
"
"1","colData names(2): condition sizeFactor"
"1","
"
