"0","data(go.sets.hs)"
"0","data(go.subs.hs)"
"0",""
"0","# Focus on Biological Process subset of GO"
"0","gobpsets = go.sets.hs[go.subs.hs$BP]"
"0",""
"0","gobpres = gage(foldchanges, gsets=gobpsets, same.dir=TRUE)"
"0",""
"0","lapply(gobpres, head)"
"1","$greater
"
"1","                                          "
"1","    p.geomean"
"1"," stat.mean"
"1","        p.val"
"1","
GO:0007156 homophilic cell adhesion       "
"1"," 1.624062e-05"
"1","  4.226117"
"1"," 1.624062e-05"
"1","
GO:0048729 tissue morphogenesis           "
"1"," 5.407952e-05"
"1","  3.888470"
"1"," 5.407952e-05"
"1","
GO:0002009 morphogenesis of an epithelium "
"1"," 5.727599e-05"
"1","  3.878706"
"1"," 5.727599e-05"
"1","
GO:0030855 epithelial cell differentiation"
"1"," 2.053700e-04"
"1","  3.554776"
"1"," 2.053700e-04"
"1","
GO:0060562 epithelial tube morphogenesis  "
"1"," 2.927804e-04"
"1","  3.458463"
"1"," 2.927804e-04"
"1","
GO:0048598 embryonic morphogenesis        "
"1"," 2.959270e-04"
"1","  3.446527"
"1"," 2.959270e-04"
"1","
"
"1","                                          "
"1","      q.val"
"1"," set.size"
"1","         exp1"
"1","
GO:0007156 homophilic cell adhesion       "
"1"," 0.07103646"
"1","      138"
"1"," 1.624062e-05"
"1","
GO:0048729 tissue morphogenesis           "
"1"," 0.08350839"
"1","      483"
"1"," 5.407952e-05"
"1","
GO:0002009 morphogenesis of an epithelium "
"1"," 0.08350839"
"1","      382"
"1"," 5.727599e-05"
"1","
GO:0030855 epithelial cell differentiation"
"1"," 0.15191286"
"1","      299"
"1"," 2.053700e-04"
"1","
GO:0060562 epithelial tube morphogenesis  "
"1"," 0.15191286"
"1","      289"
"1"," 2.927804e-04"
"1","
GO:0048598 embryonic morphogenesis        "
"1"," 0.15191286"
"1","      498"
"1"," 2.959270e-04"
"1","
"
"1","
"
"1","$less
"
"1","                                        "
"1","    p.geomean"
"1"," stat.mean"
"1","        p.val"
"1","
GO:0048285 organelle fission            "
"1"," 6.626774e-16"
"1"," -8.170439"
"1"," 6.626774e-16"
"1","
GO:0000280 nuclear division             "
"1"," 1.797050e-15"
"1"," -8.051200"
"1"," 1.797050e-15"
"1","
GO:0007067 mitosis                      "
"1"," 1.797050e-15"
"1"," -8.051200"
"1"," 1.797050e-15"
"1","
GO:0000087 M phase of mitotic cell cycle"
"1"," 4.757263e-15"
"1"," -7.915080"
"1"," 4.757263e-15"
"1","
GO:0007059 chromosome segregation       "
"1"," 1.081862e-11"
"1"," -6.974546"
"1"," 1.081862e-11"
"1","
GO:0051301 cell division                "
"1"," 8.718528e-11"
"1"," -6.455491"
"1"," 8.718528e-11"
"1","
"
"1","                                        "
"1","        q.val"
"1"," set.size"
"1","         exp1"
"1","
GO:0048285 organelle fission            "
"1"," 2.620099e-12"
"1","      386"
"1"," 6.626774e-16"
"1","
GO:0000280 nuclear division             "
"1"," 2.620099e-12"
"1","      362"
"1"," 1.797050e-15"
"1","
GO:0007067 mitosis                      "
"1"," 2.620099e-12"
"1","      362"
"1"," 1.797050e-15"
"1","
GO:0000087 M phase of mitotic cell cycle"
"1"," 5.202068e-12"
"1","      373"
"1"," 4.757263e-15"
"1","
GO:0007059 chromosome segregation       "
"1"," 9.464127e-09"
"1","      146"
"1"," 1.081862e-11"
"1","
GO:0051301 cell division                "
"1"," 6.355807e-08"
"1","      479"
"1"," 8.718528e-11"
"1","
"
"1","
"
"1","$stats
"
"1","                                          "
"1"," stat.mean"
"1","     exp1"
"1","
GO:0007156 homophilic cell adhesion       "
"1","  4.226117"
"1"," 4.226117"
"1","
GO:0048729 tissue morphogenesis           "
"1","  3.888470"
"1"," 3.888470"
"1","
GO:0002009 morphogenesis of an epithelium "
"1","  3.878706"
"1"," 3.878706"
"1","
GO:0030855 epithelial cell differentiation"
"1","  3.554776"
"1"," 3.554776"
"1","
GO:0060562 epithelial tube morphogenesis  "
"1","  3.458463"
"1"," 3.458463"
"1","
GO:0048598 embryonic morphogenesis        "
"1","  3.446527"
"1"," 3.446527"
"1","
"
"1","
"
